任务ID,成功,模型,TTFT,RT,音频秒数,RTF,字数,文件KB,内存MB,CPU%,时间,失败原因
7,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f3394ebd0 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
4,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f34214170 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
17,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f341ed970 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
14,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f342147d0 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
15,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f341ecce0 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
20,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f341ef8c0 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
19,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f341efb00 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
16,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f341ede80 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
8,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f34214650 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
18,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:12,"RetryError[<Future at 0x29f341efb30 state=finished raised ConnectTimeout>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out
"
22,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f3394cfe0 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
21,False,instruct2,0,0,0,0,374,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f3394e8d0 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
23,False,instruct2,0,0,0,0,374,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f341c1e80 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
26,False,instruct2,0,0,0,0,374,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f34465550 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
24,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f3394e180 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
27,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f34465c40 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
25,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f34465430 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
29,False,instruct2,0,0,0,0,374,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f344658e0 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
28,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f34465b20 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
30,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f34466600 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
31,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:13,"RetryError[<Future at 0x29f34460800 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
32,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:14,"RetryError[<Future at 0x29f34467710 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
33,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:14,"RetryError[<Future at 0x29f344608f0 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
34,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:14,"RetryError[<Future at 0x29f34461160 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
35,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:14,"RetryError[<Future at 0x29f344663f0 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
36,False,instruct2,0,0,0,0,600,0,0,0,2026-06-11 11:45:14,"RetryError[<Future at 0x29f34464bf0 state=finished raised ConnectionError>] | Traceback (most recent call last):
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\connection.py"", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 85, in create_connection
    raise err
  File ""D:\StudyInformation\Python\Lib\site-packages\urllib3\util\connection.py"", line 73, in create_connection
    sock.connect(sa)
OSError: [WinError 10065"
2,True,instruct2,0.301,23.58,6.16,3.828,600,288.79,32.75,0.0,2026-06-11 13:39:44,
1,True,instruct2,0.335,25.623,6.16,4.16,600,288.79,32.83,20.3,2026-06-11 13:39:46,
5,True,instruct2,0.24,26.851,7.8,3.442,600,365.67,32.89,26.8,2026-06-11 13:39:47,
7,True,instruct2,0.238,27.712,6.72,4.124,374,315.04,32.94,27.3,2026-06-11 13:39:48,
6,True,instruct2,0.243,30.103,7.84,3.84,374,367.54,33.01,40.3,2026-06-11 13:39:51,
4,True,instruct2,0.286,31.054,4.72,6.579,384,221.29,33.06,41.7,2026-06-11 13:39:52,
3,True,instruct2,0.299,32.225,7.12,4.526,600,333.79,33.11,19.0,2026-06-11 13:39:53,
12,True,instruct2,0.285,33.305,6.6,5.046,600,309.42,33.16,0.0,2026-06-11 13:39:54,
8,True,instruct2,0.236,34.742,6.36,5.463,600,298.17,33.21,12.8,2026-06-11 13:39:55,
13,True,instruct2,0.28,39.201,6.96,5.632,600,326.29,33.25,2.6,2026-06-11 13:40:00,
15,True,instruct2,0.243,40.731,6.76,6.025,600,316.92,33.33,6.8,2026-06-11 13:40:01,
9,True,instruct2,0.214,45.617,6.28,7.264,600,294.42,33.38,2.6,2026-06-11 13:40:06,
10,True,instruct2,0.291,48.431,6.8,7.122,600,318.79,33.42,3.8,2026-06-11 13:40:15,
14,True,instruct2,0.266,55.467,8.24,6.731,600,386.29,33.46,0.0,2026-06-11 13:40:16,
16,True,instruct2,0.218,56.615,8.44,6.708,600,395.67,33.51,0.0,2026-06-11 13:40:17,
11,True,instruct2,0.304,58.983,8.12,7.264,600,380.67,33.55,5.5,2026-06-11 13:40:20,
17,True,instruct2,15.206,58.933,7.88,7.479,600,369.42,33.66,1.4,2026-06-11 13:40:43,
18,True,instruct2,19.715,59.624,6.96,8.567,600,326.29,33.66,5.6,2026-06-11 13:40:46,
19,True,instruct2,18.409,58.656,6.32,9.281,600,296.29,33.66,3.8,2026-06-11 13:40:46,
20,True,instruct2,17.52,58.986,6.28,9.393,600,294.42,33.66,2.7,2026-06-11 13:40:47,
24,True,instruct2,20.615,54.972,6.28,8.754,600,294.42,33.66,27.1,2026-06-11 13:40:49,
23,True,instruct2,21.835,58.971,7.72,7.639,600,361.92,33.66,56.0,2026-06-11 13:40:52,
21,True,instruct2,23.891,62.837,6.32,9.943,600,296.29,33.66,70.8,2026-06-11 13:40:54,
27,True,instruct2,22.48,57.466,7.56,7.601,600,354.42,33.66,5.5,2026-06-11 13:40:59,
26,True,instruct2,24.047,64.833,6.44,10.067,600,301.92,33.68,14.7,2026-06-11 13:41:05,
28,True,instruct2,20.356,63.166,7.44,8.49,600,348.79,33.68,5.6,2026-06-11 13:41:10,
22,True,instruct2,22.994,80.285,8.52,9.423,600,399.42,33.68,1.4,2026-06-11 13:41:12,
29,True,instruct2,14.647,59.895,5.6,10.696,374,262.54,33.68,0.0,2026-06-11 13:41:15,
30,True,instruct2,16.634,60.38,7.04,8.577,600,330.04,33.68,33.3,2026-06-11 13:41:17,
31,True,instruct2,15.439,60.648,6.68,9.079,600,313.17,33.68,5.4,2026-06-11 13:41:18,
25,True,instruct2,24.106,83.498,8.04,10.385,600,376.92,33.68,6.0,2026-06-11 13:41:19,
32,True,instruct2,37.306,86.935,7.8,11.146,600,365.67,33.66,4.2,2026-06-11 13:41:47,
34,True,instruct2,18.501,63.043,6.88,9.163,374,322.54,33.67,25.9,2026-06-11 13:41:49,
35,True,instruct2,18.165,64.253,6.64,9.677,374,311.29,33.67,14.5,2026-06-11 13:41:51,
37,True,instruct2,19.847,63.308,5.88,10.767,600,275.67,33.67,1.2,2026-06-11 13:41:52,
36,True,instruct2,21.498,66.091,6.96,9.496,600,326.29,33.67,0.0,2026-06-11 13:41:54,
38,True,instruct2,19.901,63.551,6.84,9.291,600,320.67,33.67,5.6,2026-06-11 13:41:55,
39,True,instruct2,21.006,63.74,7.4,8.614,374,346.92,33.67,13.9,2026-06-11 13:41:57,
40,True,instruct2,24.207,63.253,7.24,8.737,600,339.42,33.68,0.0,2026-06-11 13:42:02,
41,True,instruct2,18.408,60.356,7.56,7.984,600,354.42,33.68,8.2,2026-06-11 13:42:05,
33,True,instruct2,21.224,84.471,8.4,10.056,600,393.79,33.68,14.3,2026-06-11 13:42:08,
42,True,instruct2,16.764,63.078,7.16,8.81,600,335.67,33.68,7.1,2026-06-11 13:42:13,
43,True,instruct2,16.792,62.997,4.88,12.909,384,228.79,33.68,1.3,2026-06-11 13:42:15,
45,True,instruct2,19.861,61.864,6.2,9.978,384,290.67,33.68,2.8,2026-06-11 13:42:19,
46,True,instruct2,18.397,62.149,5.92,10.498,374,277.54,33.68,13.5,2026-06-11 13:42:20,
44,True,instruct2,15.757,77.197,9.36,8.248,374,438.79,33.68,0.0,2026-06-11 13:42:32,
47,True,instruct2,17.556,77.871,9.0,8.652,600,421.92,33.68,8.3,2026-06-11 13:42:37,
48,True,instruct2,13.864,61.022,5.28,11.557,374,247.54,33.69,14.9,2026-06-11 13:42:48,
49,True,instruct2,15.629,60.602,6.48,9.352,600,303.79,33.69,2.5,2026-06-11 13:42:50,
51,True,instruct2,19.638,59.877,7.0,8.554,600,328.17,33.7,1.4,2026-06-11 13:42:52,
52,True,instruct2,18.506,59.615,5.84,10.208,374,273.79,33.7,5.1,2026-06-11 13:42:53,
54,True,instruct2,19.349,58.849,4.8,12.26,374,225.04,33.7,5.7,2026-06-11 13:42:56,
2,True,instruct2,0.237,19.026,4.72,4.031,384,221.29,32.82,2.8,2026-06-11 13:46:19,
3,True,instruct2,0.21,21.256,6.6,3.221,600,309.42,33.0,3.6,2026-06-11 13:46:21,
5,True,instruct2,0.187,23.534,6.8,3.461,600,318.79,33.06,3.6,2026-06-11 13:46:24,
4,True,instruct2,0.2,24.509,6.04,4.058,600,283.17,33.11,25.0,2026-06-11 13:46:25,
6,True,instruct2,0.214,25.598,5.72,4.475,374,268.17,33.15,4.2,2026-06-11 13:46:26,
9,True,instruct2,0.215,26.609,4.56,5.835,374,213.79,33.2,15.5,2026-06-11 13:46:27,
8,True,instruct2,0.18,27.936,7.56,3.695,384,354.42,33.25,25.0,2026-06-11 13:46:28,
7,True,instruct2,0.255,29.05,7.12,4.08,600,333.79,33.3,2.6,2026-06-11 13:46:29,
10,True,instruct2,0.209,30.127,6.28,4.797,600,294.42,33.41,0.0,2026-06-11 13:46:30,
13,True,instruct2,0.222,31.054,4.96,6.261,374,232.54,33.46,6.8,2026-06-11 13:46:31,
11,True,instruct2,0.238,32.281,6.44,5.013,384,301.92,33.5,6.4,2026-06-11 13:46:32,
14,True,instruct2,0.198,35.318,7.44,4.747,374,348.79,33.55,15.3,2026-06-11 13:46:36,
12,True,instruct2,0.241,36.752,6.92,5.311,384,324.42,33.6,4.9,2026-06-11 13:46:37,
1,True,instruct2,0.224,52.357,8.56,6.116,600,401.29,33.67,20.8,2026-06-11 13:46:52,
15,True,instruct2,0.243,55.38,9.56,5.793,600,448.17,33.72,0.0,2026-06-11 13:46:56,
16,True,instruct2,0.226,67.363,15.8,4.263,384,740.67,33.76,83.3,2026-06-11 13:47:08,
17,True,instruct2,16.001,52.731,6.36,8.291,600,298.17,33.81,80.6,2026-06-11 13:47:12,
4,True,instruct2,0.301,11.532,7.32,1.575,600,343.17,31.94,7.1,2026-06-11 13:53:35,
1,True,instruct2,0.335,12.689,6.76,1.877,600,316.92,32.03,13.0,2026-06-11 13:53:37,
3,True,instruct2,0.321,13.889,8.0,1.736,600,375.04,32.08,34.2,2026-06-11 13:53:38,
5,True,instruct2,0.272,14.867,6.24,2.383,374,292.54,32.13,6.8,2026-06-11 13:53:39,
